   Compiling rustorm v0.0.2 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
   Compiling curtain v0.1.0 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
     Running `target/release/examples/adempiere_window_intel`
	 has many direct: c_recurring_run [C Recurring Run] via column: c_invoice_id
	 has many direct: c_taxdeclarationline [C Taxdeclarationline] via column: c_invoice_id
	 has many direct: dd_order [Dd Order] via column: c_invoice_id
	 has many direct: i_bankstatement [I Bankstatement] via column: c_invoice_id
	 has many direct: i_invoice [I Invoice] via column: c_invoice_id
	 has many direct: i_payment [I Payment] via column: c_invoice_id
	 has many direct: m_inout [M Inout] via column: c_invoice_id
	 has many direct: m_inoutconfirm [M Inoutconfirm] via column: c_invoice_id
	 has many direct: r_request [R Request] via column: c_invoice_id
	 has many direct: r_request [R Request] via column: c_invoicerequest_id
	 has many direct: r_requestaction [R Requestaction] via column: c_invoice_id
	 has many direct: t_invoicegl [T Invoicegl] via column: c_invoice_id
c_invoicebatch
	 has one: salesrep -> ad_user
	 has one: c_currency -> c_currency
	 has one: c_conversiontype -> c_conversiontype
	 has many direct: c_invoicebatchline [C Invoicebatchline] via column: c_invoicebatch_id
c_invoicebatchline
	 has one: ad_org -> ad_org
	 has one: c_invoicebatch -> c_invoicebatch
	 has one: c_doctype -> c_doctype
	 has one: c_bpartner -> c_bpartner
	 has one: c_bpartner_location -> c_bpartner_location
	 has one: ad_user -> ad_user
	 has one: c_charge -> c_charge
	 has one: c_tax -> c_tax
	 has one: c_project -> c_project
	 has one: c_activity -> c_activity
	 has one: ad_orgtrx -> ad_org
	 has one: user1 -> c_elementvalue
	 has one: user2 -> c_elementvalue
	 has one: c_invoice -> c_invoice
	 has one: c_invoiceline -> c_invoiceline
c_invoiceline
	 has one: ad_org -> ad_org
	 has one: c_invoice -> c_invoice
	 has one: c_orderline -> c_orderline
	 has one: m_inoutline -> m_inoutline
	 has one: m_product -> m_product
	 has one: c_charge -> c_charge
	 has one: c_uom -> c_uom
	 has one: c_tax -> c_tax
	 has one: s_resourceassignment -> s_resourceassignment
	 has one: a_asset -> a_asset
	 has one: m_attributesetinstance -> m_attributesetinstance
	 has one: ref_invoiceline -> c_invoiceline
	 has one: c_project -> c_project
	 has one: c_projectphase -> c_projectphase
	 has one: c_projecttask -> c_projecttask
	 has one: c_campaign -> c_campaign
	 has one: c_activity -> c_activity
	 has one: user1 -> c_elementvalue
	 has one: user2 -> c_elementvalue
	 has one: ad_orgtrx -> ad_org
	 has one: m_rmaline -> m_rmaline
	 has one: a_asset_group -> a_asset_group
	 has many direct: a_asset_addition [A Asset Addition] via column: c_invoiceline_id
	 has many direct: a_asset_retirement [A Asset Retirement] via column: c_invoiceline_id
	 has many direct: c_commissiondetail [C Commissiondetail] via column: c_invoiceline_id
	 has many direct: c_invoicebatchline [C Invoicebatchline] via column: c_invoiceline_id
	 has many direct: c_invoiceline [C Invoiceline] via column: ref_invoiceline_id
	 has many direct: c_landedcost [C Landedcost] via column: c_invoiceline_id
	 has many direct: c_landedcostallocation [C Landedcostallocation] via column: c_invoiceline_id
	 has many direct: c_revenuerecognition_plan [C Revenuerecognition Plan] via column: c_invoiceline_id
	 has many direct: c_taxdeclarationline [C Taxdeclarationline] via column: c_invoiceline_id
	 has many direct: i_invoice [I Invoice] via column: c_invoiceline_id
	 has many direct: m_costdetail [M Costdetail] via column: c_invoiceline_id
	 has many direct: m_inoutlineconfirm [M Inoutlineconfirm] via column: c_invoiceline_id
	 has many direct: m_matchinv [M Matchinv] via column: c_invoiceline_id
	 has many direct: m_matchpo [M Matchpo] via column: c_invoiceline_id
	 has many direct: s_timeexpenseline [S Timeexpenseline] via column: c_invoiceline_id
c_invoicepayschedule
	 has one: c_invoice -> c_invoice
	 has one: c_payschedule -> c_payschedule
	 has many direct: c_dunningrunline [C Dunningrunline] via column: c_invoicepayschedule_id
c_invoiceschedule
	 has many direct: c_bpartner [C Bpartner] via column: c_invoiceschedule_id
c_invoicetax
	 has one: c_tax -> c_tax
	 has one: c_invoice -> c_invoice
c_job
	 has one: c_jobcategory -> c_jobcategory
	 has many direct: ad_user [Ad User] via column: c_job_id
	 has many direct: c_jobassignment [C Jobassignment] via column: c_job_id
	 has many direct: c_jobremuneration [C Jobremuneration] via column: c_job_id
	 has many direct: m_operationresource [M Operationresource] via column: c_job_id
c_jobassignment
	 has one: ad_user -> ad_user
	 has one: c_job -> c_job
c_jobcategory
	 has many direct: c_job [C Job] via column: c_jobcategory_id
c_jobremuneration
	 has one: c_job -> c_job
	 has one: c_remuneration -> c_remuneration
c_landedcost
	 has one: c_invoiceline -> c_invoiceline
	 has one: m_costelement -> m_costelement
	 has one: m_inoutline -> m_inoutline
	 has one: m_inout -> m_inout
	 has one: m_product -> m_product
c_landedcostallocation
	 has one: c_invoiceline -> c_invoiceline
	 has one: m_product -> m_product
	 has one: m_attributesetinstance -> m_attributesetinstance
	 has one: m_costelement -> m_costelement
c_location
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: c_country -> c_country
	 has one: c_region -> c_region
	 has one: c_city -> c_city
	 has many direct: a_asset [A Asset] via column: c_location_id
	 has many direct: a_asset_change [A Asset Change] via column: c_location_id
	 has many direct: ad_orginfo [Ad Orginfo] via column: c_location_id
	 has many direct: c_acctschema_element [C Acctschema Element] via column: c_location_id
	 has many direct: c_bank [C Bank] via column: c_location_id
	 has many direct: c_bpartner_location [C Bpartner Location] via column: c_location_id
	 has many direct: c_validcombination [C Validcombination] via column: c_locfrom_id
	 has many direct: c_validcombination [C Validcombination] via column: c_locto_id
	 has many direct: fact_acct [Fact Acct] via column: c_locfrom_id
	 has many direct: fact_acct [Fact Acct] via column: c_locto_id
	 has many direct: gl_distribution [Gl Distribution] via column: c_locto_id
	 has many direct: gl_distribution [Gl Distribution] via column: c_locfrom_id
	 has many direct: gl_distributionline [Gl Distributionline] via column: c_locto_id
	 has many direct: gl_distributionline [Gl Distributionline] via column: c_locfrom_id
	 has many direct: i_asset [I Asset] via column: c_location_id
	 has many direct: i_gljournal [I Gljournal] via column: c_locto_id
	 has many direct: i_gljournal [I Gljournal] via column: c_locfrom_id
	 has many direct: i_invoice [I Invoice] via column: c_location_id
	 has many direct: i_order [I Order] via column: c_location_id
	 has many direct: m_warehouse [M Warehouse] via column: c_location_id
	 has many direct: pa_reportcolumn [Pa Reportcolumn] via column: c_location_id
	 has many direct: pa_reportsource [Pa Reportsource] via column: c_location_id
c_nonbusinessday
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: c_calendar -> c_calendar
c_order
	 has one: ad_org -> ad_org
	 has one: c_doctype -> c_doctype
	 has one: c_doctypetarget -> c_doctype
	 has one: salesrep -> ad_user
	 has one: c_bpartner -> c_bpartner
	 has one: c_bpartner_location -> c_bpartner_location
	 has one: c_currency -> c_currency
	 has one: c_paymentterm -> c_paymentterm
	 has one: m_shipper -> m_shipper
	 has one: c_charge -> c_charge
	 has one: m_warehouse -> m_warehouse
	 has one: m_pricelist -> m_pricelist
	 has one: c_campaign -> c_campaign
	 has one: c_project -> c_project
	 has one: c_activity -> c_activity
	 has one: c_payment -> c_payment
	 has one: c_cashline -> c_cashline
	 has one: ad_user -> ad_user
	 has one: ad_orgtrx -> ad_org
	 has one: user1 -> c_elementvalue
	 has one: user2 -> c_elementvalue
	 has one: c_conversiontype -> c_conversiontype
	 has one: bill_bpartner -> c_bpartner
	 has one: bill_location -> c_bpartner_location
	 has one: bill_user -> ad_user
	 has one: pay_bpartner -> c_bpartner
	 has one: pay_location -> c_bpartner_location
	 has one: ref_order -> c_order
	 has one: c_pos -> c_pos
	 has one: link_order -> c_order
	 has one: m_freightcategory -> m_freightcategory
	 has many direct: b_buyerfunds [B Buyerfunds] via column: c_order_id
	 has many direct: b_sellerfunds [B Sellerfunds] via column: c_order_id
	 has many direct: c_allocationline [C Allocationline] via column: c_order_id
	 has many direct: c_invoice [C Invoice] via column: c_order_id
	 has many direct: c_order [C Order] via column: ref_order_id
	 has many direct: c_order [C Order] via column: link_order_id
	 has many direct: c_orderline [C Orderline] via column: c_order_id
	 has many direct: c_ordertax [C Ordertax] via column: c_order_id
	 has many direct: c_payment [C Payment] via column: c_order_id
	 has many direct: c_projectline [C Projectline] via column: c_order_id
	 has many direct: c_projectline [C Projectline] via column: c_orderpo_id
	 has many direct: c_projectphase [C Projectphase] via column: c_order_id
	 has many direct: c_recurring [C Recurring] via column: c_order_id
	 has many direct: c_recurring_run [C Recurring Run] via column: c_order_id
	 has many direct: c_rfq [C Rfq] via column: c_order_id
	 has many direct: c_rfqresponse [C Rfqresponse] via column: c_order_id
	 has many direct: dd_order [Dd Order] via column: c_order_id
	 has many direct: i_order [I Order] via column: c_order_id
	 has many direct: m_inout [M Inout] via column: c_order_id
	 has many direct: m_rma [M Rma] via column: c_order_id
	 has many direct: pp_mrp [Pp Mrp] via column: c_order_id
	 has many direct: r_request [R Request] via column: c_order_id
	 has many direct: r_requestaction [R Requestaction] via column: c_order_id
c_orderline
	 has one: ad_org -> ad_org
	 has one: c_order -> c_order
	 has one: c_bpartner -> c_bpartner
	 has one: c_bpartner_location -> c_bpartner_location
	 has one: m_product -> m_product
	 has one: m_warehouse -> m_warehouse
	 has one: c_uom -> c_uom
	 has one: m_shipper -> m_shipper
	 has one: c_currency -> c_currency
	 has one: c_charge -> c_charge
	 has one: c_tax -> c_tax
	 has one: s_resourceassignment -> s_resourceassignment
	 has one: ref_orderline -> c_orderline
	 has one: m_attributesetinstance -> m_attributesetinstance
	 has one: c_project -> c_project
	 has one: c_projectphase -> c_projectphase
	 has one: c_projecttask -> c_projecttask
	 has one: c_campaign -> c_campaign
	 has one: c_activity -> c_activity
	 has one: user1 -> c_elementvalue
	 has one: user2 -> c_elementvalue
	 has one: ad_orgtrx -> ad_org
	 has one: link_orderline -> c_orderline
	 has many direct: c_commissiondetail [C Commissiondetail] via column: c_orderline_id
	 has many direct: c_invoiceline [C Invoiceline] via column: c_orderline_id
	 has many direct: c_orderline [C Orderline] via column: ref_orderline_id
	 has many direct: c_orderline [C Orderline] via column: link_orderline_id
	 has many direct: i_order [I Order] via column: c_orderline_id
	 has many direct: m_costdetail [M Costdetail] via column: c_orderline_id
	 has many direct: m_demanddetail [M Demanddetail] via column: c_orderline_id
	 has many direct: m_inoutline [M Inoutline] via column: c_orderline_id
	 has many direct: m_matchpo [M Matchpo] via column: c_orderline_id
	 has many direct: m_requisitionline [M Requisitionline] via column: c_orderline_id
	 has many direct: pp_mrp [Pp Mrp] via column: c_orderline_id
	 has many direct: pp_order [Pp Order] via column: c_orderline_id
	 has many direct: s_timeexpenseline [S Timeexpenseline] via column: c_orderline_id
c_ordertax
	 has one: c_order -> c_order
	 has one: c_tax -> c_tax
c_orgassignment
	 has one: ad_org -> ad_org
	 has one: ad_user -> ad_user
c_payment
	 has one: ad_org -> ad_org
	 has one: c_doctype -> c_doctype
	 has one: c_bankaccount -> c_bankaccount
	 has one: c_bpartner -> c_bpartner
	 has one: c_invoice -> c_invoice
	 has one: c_bp_bankaccount -> c_bp_bankaccount
	 has one: c_paymentbatch -> c_paymentbatch
	 has one: c_currency -> c_currency
	 has one: c_project -> c_project
	 has one: c_charge -> c_charge
	 has one: ad_orgtrx -> ad_org
	 has one: c_campaign -> c_campaign
	 has one: c_activity -> c_activity
	 has one: user1 -> c_elementvalue
	 has one: user2 -> c_elementvalue
	 has one: c_conversiontype -> c_conversiontype
	 has one: c_order -> c_order
	 has one: ref_payment -> c_payment
	 has one: reversal -> c_payment
	 has one: c_cashbook -> c_cashbook
	 has many direct: b_buyerfunds [B Buyerfunds] via column: c_payment_id
	 has many direct: b_sellerfunds [B Sellerfunds] via column: c_payment_id
	 has many direct: c_allocationline [C Allocationline] via column: c_payment_id
	 has many direct: c_bankstatementline [C Bankstatementline] via column: c_payment_id
	 has many direct: c_cashline [C Cashline] via column: c_payment_id
	 has many direct: c_dunningrunline [C Dunningrunline] via column: c_payment_id
	 has many direct: c_invoice [C Invoice] via column: c_payment_id
	 has many direct: c_order [C Order] via column: c_payment_id
	 has many direct: c_payment [C Payment] via column: ref_payment_id
	 has many direct: c_payment [C Payment] via column: reversal_id
	 has many direct: c_paymentallocate [C Paymentallocate] via column: c_payment_id
	 has many direct: c_payselectioncheck [C Payselectioncheck] via column: c_payment_id
	 has many direct: c_recurring [C Recurring] via column: c_payment_id
	 has many direct: c_recurring_run [C Recurring Run] via column: c_payment_id
	 has many direct: i_bankstatement [I Bankstatement] via column: c_payment_id
	 has many direct: i_payment [I Payment] via column: c_payment_id
	 has many direct: r_request [R Request] via column: c_payment_id
	 has many direct: r_requestaction [R Requestaction] via column: c_payment_id
c_paymentallocate
	 has one: c_payment -> c_payment
	 has one: c_invoice -> c_invoice
	 has one: c_allocationline -> c_allocationline
c_paymentbatch
	 has one: c_paymentprocessor -> c_paymentprocessor
	 has many direct: c_payment [C Payment] via column: c_paymentbatch_id
c_paymentprocessor
	 has one: c_bankaccount -> c_bankaccount
	 has one: ad_sequence -> ad_sequence
	 has one: c_currency -> c_currency
	 has many direct: c_paymentbatch [C Paymentbatch] via column: c_paymentprocessor_id
c_paymentterm
	 has many direct: c_bpartner [C Bpartner] via column: c_paymentterm_id
	 has many direct: c_bpartner [C Bpartner] via column: po_paymentterm_id
	 has many direct: c_dunninglevel [C Dunninglevel] via column: c_paymentterm_id
	 has many direct: c_invoice [C Invoice] via column: c_paymentterm_id
	 has many direct: c_order [C Order] via column: c_paymentterm_id
	 has many direct: c_paymentterm_trl [C Paymentterm Trl] via column: c_paymentterm_id
	 has many direct: c_payschedule [C Payschedule] via column: c_paymentterm_id
	 has many direct: c_project [C Project] via column: c_paymentterm_id
	 has many direct: c_withholding [C Withholding] via column: c_paymentterm_id
	 has many direct: i_invoice [I Invoice] via column: c_paymentterm_id
	 has many direct: i_order [I Order] via column: c_paymentterm_id
	 has many direct: w_store [W Store] via column: c_paymentterm_id
c_paymentterm_trl
	 has one: c_paymentterm -> c_paymentterm
	 has one: ad_language -> ad_language
c_payschedule
	 has one: c_paymentterm -> c_paymentterm
	 has many direct: c_invoicepayschedule [C Invoicepayschedule] via column: c_payschedule_id
c_payselection
	 has one: c_bankaccount -> c_bankaccount
	 has many direct: c_payselectioncheck [C Payselectioncheck] via column: c_payselection_id
	 has many direct: c_payselectionline [C Payselectionline] via column: c_payselection_id
	 has many direct: hr_process [Hr Process] via column: c_payselection_id
c_payselectioncheck
	 has one: c_payselection -> c_payselection
	 has one: c_bpartner -> c_bpartner
	 has one: c_payment -> c_payment
	 has one: c_bp_bankaccount -> c_bp_bankaccount
	 has many direct: c_payselectionline [C Payselectionline] via column: c_payselectioncheck_id
c_payselectionline
	 has one: c_payselection -> c_payselection
	 has one: c_invoice -> c_invoice
	 has one: c_payselectioncheck -> c_payselectioncheck
c_period
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: c_year -> c_year
	 has many direct: a_asset_disposed [A Asset Disposed] via column: c_period_id
	 has many direct: a_asset_reval_entry [A Asset Reval Entry] via column: c_period_id
	 has many direct: a_asset_split [A Asset Split] via column: c_period_id
	 has many direct: a_asset_transfer [A Asset Transfer] via column: c_period_id
	 has many direct: a_depreciation_build [A Depreciation Build] via column: c_period_id
	 has many direct: a_depreciation_entry [A Depreciation Entry] via column: c_period_id
	 has many direct: c_acctschema [C Acctschema] via column: c_period_id
	 has many direct: c_periodcontrol [C Periodcontrol] via column: c_period_id
	 has many direct: fact_acct [Fact Acct] via column: c_period_id
	 has many direct: gl_journal [Gl Journal] via column: c_period_id
	 has many direct: gl_journalbatch [Gl Journalbatch] via column: c_period_id
	 has many direct: hr_period [Hr Period] via column: c_period_id
	 has many direct: i_fajournal [I Fajournal] via column: c_period_id
	 has many direct: i_gljournal [I Gljournal] via column: c_period_id
	 has many direct: m_demandline [M Demandline] via column: c_period_id
	 has many direct: m_forecastline [M Forecastline] via column: c_period_id
OWNED table: c_periodcontrol
c_phase
	 has one: c_projecttype -> c_projecttype
	 has one: m_product -> m_product
	 has many direct: c_cyclephase [C Cyclephase] via column: c_phase_id
	 has many direct: c_project [C Project] via column: c_phase_id
	 has many direct: c_projectphase [C Projectphase] via column: c_phase_id
	 has many direct: c_task [C Task] via column: c_phase_id
c_pos
	 has one: salesrep -> ad_user
	 has one: m_pricelist -> m_pricelist
	 has one: c_cashbook -> c_cashbook
	 has one: m_warehouse -> m_warehouse
	 has one: c_poskeylayout -> c_poskeylayout
	 has one: c_bpartnercashtrx -> c_bpartner
	 has one: c_doctype -> c_doctype
	 has one: c_bankaccount -> c_bankaccount
	 has many direct: c_order [C Order] via column: c_pos_id
c_poskey
	 has one: c_poskeylayout -> c_poskeylayout
	 has one: m_product -> m_product
	 has one: ad_printcolor -> ad_printcolor
c_poskeylayout
	 has many direct: c_pos [C Pos] via column: c_poskeylayout_id
	 has many direct: c_poskey [C Poskey] via column: c_poskeylayout_id
c_project
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: ad_user -> ad_user
	 has one: c_bpartner -> c_bpartner
	 has one: c_bpartner_location -> c_bpartner_location
	 has one: c_paymentterm -> c_paymentterm
	 has one: c_currency -> c_currency
	 has one: m_pricelist_version -> m_pricelist_version
	 has one: c_campaign -> c_campaign
	 has one: salesrep -> ad_user
	 has one: c_projecttype -> c_projecttype
	 has one: c_phase -> c_phase
	 has one: m_warehouse -> m_warehouse
	 has one: c_bpartnersr -> c_bpartner
	 has many direct: a_asset [A Asset] via column: c_project_id
	 has many direct: c_acctschema_element [C Acctschema Element] via column: c_project_id
	 has many direct: c_cash [C Cash] via column: c_project_id
	 has many direct: c_invoice [C Invoice] via column: c_project_id
	 has many direct: c_invoicebatchline [C Invoicebatchline] via column: c_project_id
	 has many direct: c_invoiceline [C Invoiceline] via column: c_project_id
	 has many direct: c_order [C Order] via column: c_project_id
	 has many direct: c_orderline [C Orderline] via column: c_project_id
	 has many direct: c_payment [C Payment] via column: c_project_id
	 has many direct: c_project_acct [C Project Acct] via column: c_project_id
	 has many direct: c_projectissue [C Projectissue] via column: c_project_id
	 has many direct: c_projectline [C Projectline] via column: c_project_id
	 has many direct: c_projectphase [C Projectphase] via column: c_project_id
	 has many direct: c_recurring [C Recurring] via column: c_project_id
	 has many direct: c_recurring_run [C Recurring Run] via column: c_project_id
	 has many direct: c_validcombination [C Validcombination] via column: c_project_id
	 has many direct: dd_order [Dd Order] via column: c_project_id
	 has many direct: dd_orderline [Dd Orderline] via column: c_project_id
	 has many direct: fact_acct [Fact Acct] via column: c_project_id
	 has many direct: gl_distribution [Gl Distribution] via column: c_project_id
	 has many direct: gl_distributionline [Gl Distributionline] via column: c_project_id
	 has many direct: hr_contract [Hr Contract] via column: c_project_id
	 has many direct: hr_movement [Hr Movement] via column: c_project_id
	 has many direct: i_fajournal [I Fajournal] via column: c_project_id
	 has many direct: i_gljournal [I Gljournal] via column: c_project_id
	 has many direct: i_invoice [I Invoice] via column: c_project_id
	 has many direct: i_order [I Order] via column: c_project_id
	 has many direct: m_inout [M Inout] via column: c_project_id
	 has many direct: m_inoutline [M Inoutline] via column: c_project_id
	 has many direct: m_inventory [M Inventory] via column: c_project_id
	 has many direct: m_movement [M Movement] via column: c_project_id
	 has many direct: m_production [M Production] via column: c_project_id
	 has many direct: pa_reportcolumn [Pa Reportcolumn] via column: c_project_id
	 has many direct: pa_reportsource [Pa Reportsource] via column: c_project_id
	 has many direct: pp_cost_collector [Pp Cost Collector] via column: c_project_id
	 has many direct: pp_order [Pp Order] via column: c_project_id
	 has many direct: r_issueproject [R Issueproject] via column: c_project_id
	 has many direct: r_request [R Request] via column: c_project_id
	 has many direct: r_requestaction [R Requestaction] via column: c_project_id
	 has many direct: s_timeexpenseline [S Timeexpenseline] via column: c_project_id
	 has many direct: t_aging [T Aging] via column: c_project_id
c_project_acct
	 has one: c_project -> c_project
	 has one: c_acctschema -> c_acctschema
	 has one: pj_asset_acct -> c_validcombination
	 has one: pj_wip_acct -> c_validcombination
c_projectissue
	 has one: c_project -> c_project
	 has one: m_product -> m_product
	 has one: m_attributesetinstance -> m_attributesetinstance
	 has one: m_locator -> m_locator
	 has one: s_timeexpenseline -> s_timeexpenseline
	 has one: m_inoutline -> m_inoutline
	 has many direct: c_projectissuema [C Projectissuema] via column: c_projectissue_id
	 has many direct: c_projectline [C Projectline] via column: c_projectissue_id
	 has many direct: m_costdetail [M Costdetail] via column: c_projectissue_id
	 has many direct: m_transaction [M Transaction] via column: c_projectissue_id
	 has many direct: t_transaction [T Transaction] via column: c_projectissue_id
c_projectissuema
	 has one: c_projectissue -> c_projectissue
	 has one: m_attributesetinstance -> m_attributesetinstance
c_projectline
	 has one: c_project -> c_project
	 has one: m_product -> m_product
	 has one: m_product_category -> m_product_category
	 has one: c_projectissue -> c_projectissue
	 has one: c_order -> c_order
	 has one: c_orderpo -> c_order
	 has one: c_projectphase -> c_projectphase
	 has one: c_projecttask -> c_projecttask
c_projectphase
	 has one: c_project -> c_project
	 has one: m_product -> m_product
	 has one: c_order -> c_order
	 has one: c_phase -> c_phase
	 has many direct: c_invoiceline [C Invoiceline] via column: c_projectphase_id
	 has many direct: c_orderline [C Orderline] via column: c_projectphase_id
	 has many direct: c_projectline [C Projectline] via column: c_projectphase_id
	 has many direct: c_projecttask [C Projecttask] via column: c_projectphase_id
	 has many direct: fact_acct [Fact Acct] via column: c_projectphase_id
	 has many direct: hr_movement [Hr Movement] via column: c_projectphase_id
	 has many direct: m_inoutline [M Inoutline] via column: c_projectphase_id
	 has many direct: s_timeexpenseline [S Timeexpenseline] via column: c_projectphase_id
c_projecttask
	 has one: c_task -> c_task
	 has one: m_product -> m_product
	 has one: c_projectphase -> c_projectphase
	 has many direct: c_invoiceline [C Invoiceline] via column: c_projecttask_id
	 has many direct: c_orderline [C Orderline] via column: c_projecttask_id
	 has many direct: c_projectline [C Projectline] via column: c_projecttask_id
	 has many direct: fact_acct [Fact Acct] via column: c_projecttask_id
	 has many direct: hr_movement [Hr Movement] via column: c_projecttask_id
	 has many direct: m_inoutline [M Inoutline] via column: c_projecttask_id
	 has many direct: s_timeexpenseline [S Timeexpenseline] via column: c_projecttask_id
c_projecttype
	 has many direct: c_phase [C Phase] via column: c_projecttype_id
	 has many direct: c_project [C Project] via column: c_projecttype_id
	 has many direct: pa_measure [Pa Measure] via column: c_projecttype_id
c_recurring
	 has one: c_order -> c_order
	 has one: c_invoice -> c_invoice
	 has one: c_payment -> c_payment
	 has one: c_project -> c_project
	 has one: gl_journalbatch -> gl_journalbatch
	 has many direct: c_recurring_run [C Recurring Run] via column: c_recurring_id
c_recurring_run
	 has one: c_payment -> c_payment
	 has one: c_order -> c_order
	 has one: c_invoice -> c_invoice
	 has one: c_project -> c_project
	 has one: gl_journalbatch -> gl_journalbatch
	 has one: c_recurring -> c_recurring
c_region
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: c_country -> c_country
	 has many direct: c_city [C City] via column: c_region_id
	 has many direct: c_location [C Location] via column: c_region_id
	 has many direct: c_tax [C Tax] via column: c_region_id
	 has many direct: c_tax [C Tax] via column: to_region_id
	 has many direct: i_bpartner [I Bpartner] via column: c_region_id
	 has many direct: i_invoice [I Invoice] via column: c_region_id
	 has many direct: i_order [I Order] via column: c_region_id
	 has many direct: m_freight [M Freight] via column: c_region_id
	 has many direct: m_freight [M Freight] via column: to_region_id
c_remuneration
	 has many direct: c_jobremuneration [C Jobremuneration] via column: c_remuneration_id
	 has many direct: c_userremuneration [C Userremuneration] via column: c_remuneration_id
c_revenuerecognition
	 has many direct: c_revenuerecognition_plan [C Revenuerecognition Plan] via column: c_revenuerecognition_id
	 has many direct: m_product [M Product] via column: c_revenuerecognition_id
c_revenuerecognition_plan
	 has one: c_acctschema -> c_acctschema
	 has one: c_revenuerecognition -> c_revenuerecognition
	 has one: c_invoiceline -> c_invoiceline
	 has one: unearnedrevenue_acct -> c_validcombination
	 has one: p_revenue_acct -> c_validcombination
	 has one: c_currency -> c_currency
	 has many direct: c_revenuerecognition_run [C Revenuerecognition Run] via column: c_revenuerecognition_plan_id
	 has many direct: c_servicelevel [C Servicelevel] via column: c_revenuerecognition_plan_id
c_revenuerecognition_run
	 has one: c_revenuerecognition_plan -> c_revenuerecognition_plan
	 has one: gl_journal -> gl_journal
c_rfq
	 has one: c_rfq_topic -> c_rfq_topic
	 has one: c_currency -> c_currency
	 has one: c_bpartner -> c_bpartner
	 has one: c_bpartner_location -> c_bpartner_location
	 has one: ad_user -> ad_user
	 has one: salesrep -> ad_user
	 has one: c_order -> c_order
	 has many direct: c_rfqline [C Rfqline] via column: c_rfq_id
	 has many direct: c_rfqresponse [C Rfqresponse] via column: c_rfq_id
c_rfq_topic
	 has one: ad_printformat -> ad_printformat
	 has many direct: c_rfq [C Rfq] via column: c_rfq_topic_id
	 has many direct: c_rfq_topicsubscriber [C Rfq Topicsubscriber] via column: c_rfq_topic_id
c_rfq_topicsubscriber
	 has one: c_rfq_topic -> c_rfq_topic
	 has one: c_bpartner -> c_bpartner
	 has one: c_bpartner_location -> c_bpartner_location
	 has one: ad_user -> ad_user
	 has many direct: c_rfq_topicsubscriberonly [C Rfq Topicsubscriberonly] via column: c_rfq_topicsubscriber_id
c_rfq_topicsubscriberonly
	 has one: c_rfq_topicsubscriber -> c_rfq_topicsubscriber
	 has one: m_product -> m_product
	 has one: m_product_category -> m_product_category
c_rfqline
	 has one: c_rfq -> c_rfq
	 has one: m_product -> m_product
	 has one: m_attributesetinstance -> m_attributesetinstance
	 has many direct: c_rfqlineqty [C Rfqlineqty] via column: c_rfqline_id
	 has many direct: c_rfqresponseline [C Rfqresponseline] via column: c_rfqline_id
c_rfqlineqty
	 has one: c_rfqline -> c_rfqline
	 has one: c_uom -> c_uom
	 has many direct: c_rfqresponselineqty [C Rfqresponselineqty] via column: c_rfqlineqty_id
c_rfqresponse
	 has one: c_rfq -> c_rfq
	 has one: c_bpartner -> c_bpartner
	 has one: c_bpartner_location -> c_bpartner_location
	 has one: ad_user -> ad_user
	 has one: c_currency -> c_currency
	 has one: c_order -> c_order
	 has many direct: c_rfqresponseline [C Rfqresponseline] via column: c_rfqresponse_id
c_rfqresponseline
	 has one: c_rfqline -> c_rfqline
	 has one: c_rfqresponse -> c_rfqresponse
	 has many direct: c_rfqresponselineqty [C Rfqresponselineqty] via column: c_rfqresponseline_id
c_rfqresponselineqty
	 has one: c_rfqresponseline -> c_rfqresponseline
	 has one: c_rfqlineqty -> c_rfqlineqty
c_salesregion
	 has one: salesrep -> ad_user
	 has many direct: c_acctschema_element [C Acctschema Element] via column: c_salesregion_id
	 has many direct: c_bpartner_location [C Bpartner Location] via column: c_salesregion_id
	 has many direct: c_commissionline [C Commissionline] via column: c_salesregion_id
	 has many direct: c_validcombination [C Validcombination] via column: c_salesregion_id
	 has many direct: fact_acct [Fact Acct] via column: c_salesregion_id
	 has many direct: gl_distribution [Gl Distribution] via column: c_salesregion_id
	 has many direct: gl_distributionline [Gl Distributionline] via column: c_salesregion_id
	 has many direct: i_fajournal [I Fajournal] via column: c_salesregion_id
	 has many direct: i_gljournal [I Gljournal] via column: c_salesregion_id
	 has many direct: pa_reportcolumn [Pa Reportcolumn] via column: c_salesregion_id
	 has many direct: pa_reportsource [Pa Reportsource] via column: c_salesregion_id
c_servicelevel
	 has one: m_product -> m_product
	 has one: c_revenuerecognition_plan -> c_revenuerecognition_plan
	 has many direct: c_servicelevelline [C Servicelevelline] via column: c_servicelevel_id
OWNED table: c_servicelevelline
c_subacct
	 has one: c_elementvalue -> c_elementvalue
	 has many direct: c_validcombination [C Validcombination] via column: c_subacct_id
